========================================================================
 ETABS CLI (OAPI headless)  ::  resultados
========================================================================
motor    : ETABS  (CSI.ETABS.API.ETABSObject)
modelo   : C:\Users\j-b-j\Documents\Hekatan Calc 1.0.0\hekatan-struct\validation\losas_irregulares\modelos\trapecio_hueco_girado\trapecio_hueco_girado.e2k
unidades : 6 (OAPI)
CHECK t_seg 66.22 (tic/toc arranque+build+analisis+lectura)
========================================================================
Casos seleccionados: Modal, Dead, Live, ~LLRF
Nodos=127  Areas=112  Frames=0

=== JOINT COORDINATES  (X Y Z [L]) ===
     Joint             X             Y             Z
       108        3.8203         0.887             0
       109           4.8             0             0
       110        5.0055        1.0474             0
       111             6             0             0
       112        6.2864        0.7918             0
       113           7.2             0             0
       114        7.3198        0.6056             0
       115           8.4             0             0
       116        8.3019        0.5228             0
       117           9.6             0             0
       118        9.3819        0.5757             0
       119        10.396        0.3461             0
       120          10.8             0             0
       121        8.5167        1.1023             0
       122        7.6888        1.4154             0
       123        6.8142        1.5173             0
       124        7.4822         1.112             0
       125        8.1003        0.9124             0
       126        4.5284        1.6243             0
       127        3.9817        1.4496             0
(127 joints)

=== JOINT DISPLACEMENTS  (U1 U2 U3 [L], R1 R2 R3 [rad]) ===
     Joint          Case           U1           U2           U3           R1           R2           R3
         1         Modal            0            0            0   0.00013571  -0.00016212  -1.1739e-13
         1          Dead            0            0            0   -0.0048682    0.0054224            0
         1          Live            0            0            0            0            0            0
         2         Modal            0            0            0   2.1016e-05   0.00012685  -3.0389e-13
         2          Dead            0            0            0   -0.0031598   -0.0060947            0
         2          Live            0            0            0            0            0            0
         3         Modal            0            0            0  -1.6478e-05  -9.6727e-06  -2.3081e-13
         3          Dead            0            0            0    0.0026277  -0.00099113            0
         3          Live            0            0            0            0            0            0
         4         Modal            0            0            0  -0.00011358   9.9767e-06  -2.2283e-13
         4          Dead            0            0            0    0.0050266    0.0021319            0
         4          Live            0            0            0            0            0            0
         5         Modal            0            0            0  -0.00011563  -7.2875e-08   7.6607e-14
         5          Dead            0            0            0    0.0046651   0.00031714            0
         5          Live            0            0            0            0            0            0
         6         Modal            0            0            0  -7.1217e-06  -3.8312e-05   1.1307e-13
         6          Dead            0            0            0   0.00042144    0.0031566            0
         6          Live            0            0            0            0            0            0
         7         Modal            0            0            0    6.724e-06   1.3774e-06   1.1596e-13
         7          Dead            0            0            0   -0.0022591  -0.00032235            0
         7          Live            0            0            0            0            0            0
         8         Modal            0            0            0   -1.304e-05   9.6819e-05   7.0752e-14
         8          Dead            0            0            0   9.8964e-05   -0.0043091            0
         8          Live            0            0            0            0            0            0
         9         Modal   8.4542e-14   8.5193e-14    7.866e-05  -9.2638e-05  -3.9175e-05   7.2373e-14
         9          Dead            0            0   -0.0037172    0.0037172    0.0023219            0
         9          Live            0            0            0            0            0            0
        10         Modal   5.0152e-14   6.9716e-14   4.1915e-05   -6.548e-05  -4.3739e-05   5.5383e-14
        10          Dead            0            0   -0.0023118    0.0029555    0.0026798            0
        10          Live            0            0            0            0            0            0
        11         Modal   2.0479e-14   4.1255e-14  -2.1864e-05  -5.6431e-05  -7.8514e-05  -8.1797e-15
        11          Dead            0            0   0.00096965    0.0031386    0.0036224            0
        11          Live            0            0            0            0            0            0
        12         Modal   2.1942e-13   2.0585e-13   5.2978e-05   9.5732e-06   7.9671e-05  -1.3105e-13
        12          Dead            0            0   -0.0048474   -0.0023354   -0.0032646            0
        12          Live            0            0            0            0            0            0
        13         Modal    1.997e-13   2.7124e-13   0.00010199  -1.2554e-05   6.6894e-05   1.0803e-14
        13          Dead            0            0   -0.0068991   -0.0010107   -0.0025584            0
        13          Live            0            0            0            0            0            0
        14         Modal   1.5345e-13   2.7041e-13   0.00011127  -1.2227e-05   9.1131e-05  -1.4218e-13
        14          Dead            0            0   -0.0060477   -0.0011875   -0.0039497            0
        14          Live            0            0            0            0            0            0
        15         Modal  -9.9329e-14   1.6316e-13   5.8827e-06  -1.7117e-05  -9.7958e-06  -5.2292e-14
        15          Dead            0            0   -0.0020001    0.0016373  -0.00012321            0
        15          Live            0            0            0            0            0            0
        16         Modal  -7.7424e-14   1.6459e-13   2.2492e-05  -1.9185e-05  -9.5208e-06   6.5254e-14
        16          Dead            0            0   -0.0033321    0.0018607   0.00062047            0
        16          Live            0            0            0            0            0            0
        17         Modal  -9.0553e-14   1.7619e-13   2.2831e-05  -1.7824e-05  -8.3866e-06   3.4736e-14
        17          Dead            0            0   -0.0030899    0.0025337   0.00061224            0
        17          Live            0            0            0            0            0            0
        18         Modal   1.3074e-13   1.5969e-13   0.00013911  -8.0265e-05  -1.7328e-05   6.3785e-14
        18          Dead            0            0   -0.0069202    0.0028841    0.0016758            0
        18          Live            0            0            0            0            0            0
        19         Modal   1.0325e-13   1.6558e-13   0.00010333  -6.6809e-05  -2.3877e-05   7.8159e-14
        19          Dead            0            0   -0.0058373    0.0025497     0.002085            0
        19          Live            0            0            0            0            0            0
        20         Modal    1.676e-13   3.1238e-13   7.4077e-05  -6.5605e-06    4.023e-05   9.3085e-14
        20          Dead            0            0   -0.0074034  -0.00084736   -0.0009875            0
        20          Live            0            0            0            0            0            0
        21         Modal   1.6806e-13   2.8731e-13   9.8285e-05  -2.2464e-05   3.2097e-05   1.6324e-14
        21          Dead            0            0   -0.0079329   3.9223e-05  -0.00061111            0
        21          Live            0            0            0            0            0            0
        22         Modal  -6.4975e-14   1.4381e-13   1.1158e-05  -1.6164e-05  -1.3085e-05   7.9214e-14
        22          Dead            0            0   -0.0025237   0.00060613    0.0011144            0
        22          Live            0            0            0            0            0            0
        23         Modal  -4.2504e-14   1.7379e-13   2.9022e-05  -2.1557e-05  -1.3384e-05   2.2507e-14
        23          Dead            0            0   -0.0037462    0.0012146    0.0013181            0
        23          Live            0            0            0            0            0            0
        24         Modal   1.6712e-13    2.411e-13   0.00017399  -6.4857e-05   1.0282e-05   4.7691e-14
        24          Dead            0            0    -0.008993    0.0019014   0.00044159            0
        24          Live            0            0            0            0            0            0
        25         Modal   1.4286e-13   2.3727e-13   0.00013803  -5.6972e-05   3.2919e-06   5.7768e-14
        25          Dead            0            0   -0.0080735    0.0017572   0.00082229            0
        25          Live            0            0            0            0            0            0
        26         Modal   7.8422e-14   3.2128e-13    6.788e-05  -1.7088e-05   1.2245e-05   4.6461e-14
        26          Dead            0            0   -0.0075814   0.00059975   0.00052213            0
        26          Live            0            0            0            0            0            0
        27         Modal   8.3754e-14   2.7891e-13   7.6447e-05  -2.6579e-05   7.5698e-06   9.7439e-14
        27          Dead            0            0   -0.0073148   0.00099815   0.00066259            0
        27          Live            0            0            0            0            0            0
        28         Modal  -3.2528e-14   9.9997e-14   1.0477e-05  -1.0971e-05  -1.9445e-05   3.7208e-14
        28          Dead            0            0   -0.0016214  -7.8968e-05    0.0021097            0
        28          Live            0            0            0            0            0            0
        29         Modal  -2.9025e-15    1.438e-13   3.2719e-05  -2.5609e-05  -2.3148e-05   8.1547e-14
        29          Dead            0            0   -0.0032274    0.0010357    0.0023113            0
        29          Live            0            0            0            0            0            0
        30         Modal   1.8636e-13   2.9838e-13   0.00017053  -4.0538e-05   5.2119e-05    2.134e-14
        30          Dead            0            0   -0.0090261   0.00045512   -0.0017185            0
        30          Live            0            0            0            0            0            0
        31         Modal   1.7755e-13   2.8691e-13   0.00014024  -3.8632e-05   3.5531e-05   8.7345e-15
        31          Dead            0            0   -0.0086059    0.0005777  -0.00084804            0
        31          Live            0            0            0            0            0            0
        32         Modal  -1.4986e-14   2.7898e-13   4.6957e-05  -1.9582e-05  -2.9104e-06   1.1313e-13
        32          Dead            0            0   -0.0058965    0.0017213    0.0010675            0
        32          Live            0            0            0            0            0            0
        33         Modal  -6.6072e-15   2.2956e-13   4.8549e-05  -2.4155e-05  -5.9055e-06   5.3717e-14
        33          Dead            0            0   -0.0055449    0.0016037     0.001137            0
        33          Live            0            0            0            0            0            0
        34         Modal   4.0555e-14   1.0871e-13   3.5231e-05  -3.6775e-05  -3.6676e-05   8.5515e-14
        34          Dead            0            0   -0.0025483    0.0018198    0.0029522            0
        34          Live            0            0            0            0            0            0
        35         Modal   7.0688e-14   1.6464e-13   7.3928e-05   -5.026e-05  -2.4966e-05   5.7919e-14
        35          Dead            0            0   -0.0049632    0.0020706    0.0022958            0
        35          Live            0            0            0            0            0            0
        36         Modal   1.5111e-13   2.7289e-13    0.0001136  -3.6698e-05   1.9642e-05    5.418e-14
        36          Dead            0            0   -0.0081133   0.00083786   1.5773e-05            0
        36          Live            0            0            0            0            0            0
        37         Modal   4.6851e-15   2.0405e-13   4.9986e-05  -2.7579e-05    -1.06e-05   7.6907e-14
        37          Dead            0            0   -0.0051895    0.0014425    0.0014389            0
        37          Live            0            0            0            0            0            0
        38         Modal   1.1166e-13   2.2816e-13   0.00010601  -4.8888e-05  -3.7143e-06     5.93e-14
        38          Dead            0            0   -0.0071692     0.001678    0.0012113            0
        38          Live            0            0            0            0            0            0
        39         Modal   8.3287e-14   2.4321e-13     8.15e-05   -3.435e-05  -2.2145e-07   5.8378e-14
        39          Dead            0            0   -0.0069374      0.00131    0.0010471            0
        39          Live            0            0            0            0            0            0
        40         Modal   4.1125e-14   1.8463e-13   5.9137e-05  -3.5549e-05  -1.7674e-05   6.1939e-14
        40          Dead            0            0   -0.0049866    0.0015389    0.0019702            0
        40          Live            0            0            0            0            0            0
        41         Modal   7.8424e-14   2.1811e-13   8.2433e-05  -4.0612e-05  -8.0521e-06    6.015e-14
        41          Dead            0            0   -0.0064256     0.001576    0.0014538            0
        41          Live            0            0            0            0            0            0
        42         Modal   -1.462e-13     4.95e-14  -2.6583e-05   -1.733e-05   1.1208e-06   2.6799e-14
        42          Dead            0            0    -0.002942  -0.00094608  -0.00071981            0
        42          Live            0            0            0            0            0            0
        43         Modal  -1.4713e-13  -1.2629e-14  -2.4482e-05  -2.2882e-05   7.0393e-06   7.5545e-14
        43          Dead            0            0   -0.0039106  -0.00099389  -0.00073386            0
        43          Live            0            0            0            0            0            0
        44         Modal  -1.1494e-13  -1.5089e-14  -1.0782e-05  -1.9623e-05   1.1296e-05   2.5494e-14
        44          Dead            0            0   -0.0032669   -0.0011413  -0.00091458            0
        44          Live            0            0            0            0            0            0
        45         Modal  -1.1256e-13   3.6491e-14  -1.6306e-05  -1.6114e-05   4.0535e-06   8.6604e-14
        45          Dead            0            0   -0.0025026   -0.0011017  -0.00054231            0
        45          Live            0            0            0            0            0            0
        46         Modal  -1.4136e-13  -6.4911e-14  -1.6002e-05  -3.5252e-05   1.4015e-05   2.4444e-14
        46          Dead            0            0   -0.0046438  -0.00030921  -0.00030867            0
        46          Live            0            0            0            0            0            0
        47         Modal  -1.0453e-13  -5.9875e-14   1.1374e-05  -2.6592e-05   2.5751e-05   6.0135e-14
        47          Dead            0            0   -0.0042008  -0.00062063   -0.0011439            0
        47          Live            0            0            0            0            0            0
        48         Modal  -1.2571e-13  -1.0534e-13  -4.3939e-06  -5.5646e-05   1.5041e-05   3.6745e-14
        48          Dead            0            0   -0.0044477   0.00098033   0.00068187            0
        48          Live            0            0            0            0            0            0
        49         Modal   -1.011e-13  -1.0733e-13   4.5578e-05  -4.7971e-05   3.5262e-05   2.3261e-14
        49          Dead            0            0   -0.0052954   0.00068919  -0.00064588            0
        49          Live            0            0            0            0            0            0
        50         Modal  -8.6916e-14  -1.3788e-13    1.687e-06   -8.271e-05   1.0497e-05  -1.8929e-15
        50          Dead            0            0   -0.0028131    0.0028096    0.0017727            0
        50          Live            0            0            0            0            0            0
        51         Modal  -1.0465e-13  -1.2043e-13   9.9759e-05  -7.0491e-05   4.0075e-05  -1.5454e-14
        51          Dead            0            0   -0.0060248    0.0021437  -0.00023855            0
        51          Live            0            0            0            0            0            0
        52         Modal  -1.1459e-13  -1.0248e-13   0.00012775  -0.00010027   3.9082e-05   2.0507e-14
        52          Dead            0            0    -0.005228    0.0041589   5.8285e-05            0
        52          Live            0            0            0            0            0            0
        53         Modal  -7.8525e-14  -1.6218e-13    0.0002343  -7.1585e-05   5.6494e-05   3.9336e-14
        53          Dead            0            0   -0.0092098    0.0025986   -0.0011906            0
        53          Live            0            0            0            0            0            0
        54         Modal  -7.5747e-14  -1.2806e-13   0.00018934  -5.7934e-05   5.6872e-05   3.9667e-14
        54          Dead            0            0   -0.0084099    0.0016159   -0.0012918            0
        54          Live            0            0            0            0            0            0
        55         Modal  -2.5259e-14  -1.8786e-13   0.00030228  -3.1366e-05   5.6452e-05    4.377e-14
        55          Dead            0            0    -0.011399   0.00088504   -0.0015481            0
        55          Live            0            0            0            0            0            0
        56         Modal   -1.786e-14  -1.4245e-13   0.00024694  -3.5281e-05   5.9398e-05   5.0134e-14
        56          Dead            0            0   -0.0098456   0.00071833   -0.0017402            0
        56          Live            0            0            0            0            0            0
        57         Modal   3.7201e-14   -1.942e-13   0.00031821   1.6326e-05   3.4206e-05   6.0585e-14
        57          Dead            0            0    -0.011631  -0.00081587   -0.0010128            0
        57          Live            0            0            0            0            0            0
        58         Modal   4.1701e-14   -1.571e-13    0.0002895  -4.8185e-06   3.7526e-05   4.0091e-14
        58          Dead            0            0    -0.010752  -0.00022573     -0.00115            0
        58          Live            0            0            0            0            0            0
        59         Modal    1.025e-13  -1.7102e-13   0.00027184   6.7799e-05  -1.2648e-05   2.4977e-14
        59          Dead            0            0   -0.0097613   -0.0025319   0.00044024            0
        59          Live            0            0            0            0            0            0
        60         Modal   9.3733e-14  -1.5247e-13   0.00028171   2.6522e-05   1.5134e-08   4.9549e-14
        60          Dead            0            0     -0.01013   -0.0012123   1.1549e-05            0
        60          Live            0            0            0            0            0            0
        61         Modal   9.7841e-14  -7.7017e-14   0.00016148   0.00011168  -8.0176e-05   -7.753e-14
        61          Dead            0            0    -0.005762   -0.0040285    0.0026506            0
        61          Live            0            0            0            0            0            0
        62         Modal   1.1802e-13  -1.5158e-13   0.00022901   5.7335e-05   -6.141e-05   -5.214e-14
        62          Dead            0            0   -0.0080146   -0.0022155    0.0020188            0
        62          Live            0            0            0            0            0            0
        63         Modal   1.0056e-13  -1.4236e-13   0.00027601  -1.0063e-05   4.6142e-06   4.1573e-14
        63          Dead            0            0   -0.0097251   1.8858e-07  -0.00022696            0
        63          Live            0            0            0            0            0            0
        64         Modal   7.1792e-14  -1.3962e-13   0.00027101  -1.2905e-05   3.0687e-05   2.3625e-14
        64          Dead            0            0   -0.0098743   3.2321e-05    -0.001065            0
        64          Live            0            0            0            0            0            0
        65         Modal   7.0361e-14  -1.0864e-13   0.00022554  -4.8234e-05   5.7549e-05   3.4752e-14
        65          Dead            0            0   -0.0081438    0.0012807   -0.0021305            0
        65          Live            0            0            0            0            0            0
        66         Modal   4.2815e-14  -1.1483e-13   0.00021855  -3.8206e-05   6.6222e-05   4.2211e-14
        66          Dead            0            0   -0.0082611   0.00082071   -0.0024205            0
        66          Live            0            0            0            0            0            0
        67         Modal   3.9489e-14  -6.6836e-14   0.00012022  -6.4902e-05   8.8837e-05   3.5387e-14
        67          Dead            0            0   -0.0044866    0.0020215   -0.0034808            0
        67          Live            0            0            0            0            0            0
        68         Modal   1.5095e-14  -8.2623e-14   0.00013483  -4.2586e-05   9.0763e-05   4.4434e-14
        68          Dead            0            0   -0.0054423   0.00089103   -0.0035735            0
        68          Live            0            0            0            0            0            0
        69         Modal  -1.5824e-14   -4.961e-14   5.1839e-05  -1.0799e-05   8.8991e-05   5.5288e-14
        69          Dead            0            0   -0.0025491  -0.00047682   -0.0039143            0
        69          Live            0            0            0            0            0            0
        70         Modal  -1.9483e-14  -1.4058e-14  -1.2883e-05   3.7374e-05   1.5374e-05  -3.7687e-14
        70          Dead            0            0   0.00073899   -0.0025364   -0.0021233            0
        70          Live            0            0            0            0            0            0
        71         Modal  -2.6285e-14  -2.2189e-14   1.3658e-05   1.2961e-05   4.7259e-05   4.6916e-14
        71          Dead            0            0   -0.0012153   -0.0016312   -0.0026955            0
        71          Live            0            0            0            0            0            0
        72         Modal  -3.7802e-14  -2.3772e-14    6.924e-06   8.5324e-06   1.6587e-05  -5.3872e-15
        72          Dead            0            0   -0.0012631   -0.0019187   -0.0017169            0
        72          Live            0            0            0            0            0            0
        73         Modal  -4.6052e-14   3.9184e-14  -2.5557e-06  -4.3218e-06   6.1554e-06    2.103e-14
        73          Dead            0            0  -0.00077691   -0.0016841   0.00026376            0
        73          Live            0            0            0            0            0            0
        74         Modal  -5.7221e-14  -7.0695e-15   7.4497e-07  -6.4475e-06   9.5331e-06   9.6293e-14
        74          Dead            0            0    -0.001566   -0.0017989  -0.00089488            0
        74          Live            0            0            0            0            0            0
        75         Modal  -1.0364e-14   3.6835e-14  -6.4414e-06   8.3041e-06   4.9189e-07  -5.2528e-14
        75          Dead            0            0   0.00077466     -0.00169    0.0014232            0
        75          Live            0            0            0            0            0            0
        76         Modal  -3.5224e-14   5.4915e-14  -1.7949e-06    -2.39e-06  -7.2129e-06   8.6141e-14
        76          Dead            0            0   -0.0007202  -0.00099263    0.0012826            0
        76          Live            0            0            0            0            0            0
        77         Modal  -7.2244e-14    1.074e-13  -2.0029e-06  -1.1394e-05  -7.7949e-06   1.7118e-14
        77          Dead            0            0   -0.0017354  -0.00030552    0.0007784            0
        77          Live            0            0            0            0            0            0
        78         Modal  -8.9136e-14   1.4439e-13  -6.6238e-06  -1.5363e-05   -8.073e-06   8.6801e-14
        78          Dead            0            0   -0.0018902   0.00043768  -8.4673e-05            0
        78          Live            0            0            0            0            0            0
        79         Modal  -6.9678e-14   1.7398e-13  -1.2783e-05  -1.6574e-05  -8.8564e-06  -3.3813e-14
        79          Dead            0            0   -0.0010612    0.0010036   -0.0011105            0
        79          Live            0            0            0            0            0            0
        80         Modal  -1.3058e-13   1.1494e-13  -2.2627e-05  -1.5966e-05  -4.5824e-06   1.0015e-13
        80          Dead            0            0   -0.0020529  -0.00023019  -0.00076596            0
        80          Live            0            0            0            0            0            0
        81         Modal  -1.0084e-13   9.2971e-14  -1.4749e-05  -1.4379e-05   -2.423e-06    1.863e-14
        81          Dead            0            0   -0.0020269  -0.00054415  -0.00019359            0
        81          Live            0            0            0            0            0            0
        82         Modal   7.1581e-15  -1.1976e-13   0.00021427  -3.3922e-05    6.946e-05    3.922e-14
        82          Dead            0            0   -0.0085555   0.00054886   -0.0023934            0
        82          Live            0            0            0            0            0            0
        83         Modal   4.1713e-14  -1.3793e-13   0.00026384   -2.001e-05   4.7588e-05   4.4185e-14
        83          Dead            0            0   -0.0099142     0.000218   -0.0015726            0
        83          Live            0            0            0            0            0            0
        84         Modal  -7.7686e-14  -3.5195e-14   8.3533e-06   -1.267e-05   2.0758e-05   1.4813e-14
        84          Dead            0            0   -0.0028796    -0.001326   -0.0014201            0
        84          Live            0            0            0            0            0            0
        85         Modal  -9.1972e-14  -1.2114e-14  -4.1371e-06  -1.5433e-05   1.1908e-05   8.2389e-14
        85          Dead            0            0   -0.0026625   -0.0013594  -0.00096339            0
        85          Live            0            0            0            0            0            0
        86         Modal  -8.5131e-14    2.342e-14  -7.4623e-06  -1.2912e-05   6.8048e-06   2.7499e-14
        86          Dead            0            0   -0.0019972    -0.001429  -0.00050541            0
        86          Live            0            0            0            0            0            0
        87         Modal  -7.5086e-14   6.2606e-14  -7.8838e-06   -1.062e-05   6.4444e-07   8.0484e-14
        87          Dead            0            0   -0.0015702   -0.0010818    0.0001667            0
        87          Live            0            0            0            0            0            0
        88         Modal  -5.9231e-14  -5.2505e-14   3.3799e-05  -8.0346e-06   4.4367e-05   4.9225e-14
        88          Dead            0            0   -0.0032908   -0.0011666   -0.0022034            0
        88          Live            0            0            0            0            0            0
        89         Modal   -8.088e-14  -7.3071e-14   3.9677e-05  -2.4438e-05   4.1662e-05   3.0734e-14
        89          Dead            0            0   -0.0044036  -0.00052567   -0.0017028            0
        89          Live            0            0            0            0            0            0
        90         Modal  -8.4318e-14  -9.6356e-14   7.5727e-05  -3.8137e-05   5.0166e-05   2.7775e-14
        90          Dead            0            0   -0.0055995   0.00026478   -0.0015827            0
        90          Live            0            0            0            0            0            0
        91         Modal  -5.4601e-14  -9.1007e-14   0.00010125  -2.9235e-05   6.8035e-05   4.0702e-14
        91          Dead            0            0   -0.0056506  -9.4937e-06   -0.0025159            0
        91          Live            0            0            0            0            0            0
        92         Modal  -2.5375e-14  -1.0636e-13   0.00016535  -3.4814e-05   7.6472e-05   3.5503e-14
        92          Dead            0            0   -0.0072868   0.00042053   -0.0026915            0
        92          Live            0            0            0            0            0            0
        93         Modal  -6.4469e-14  -1.1569e-13   0.00015086  -4.6365e-05   6.3035e-05   2.4949e-14
        93          Dead            0            0   -0.0074082   0.00087117   -0.0018258            0
        93          Live            0            0            0            0            0            0
        94         Modal  -3.8153e-14  -1.1916e-13   0.00019006  -4.1748e-05   6.7457e-05   4.0649e-14
        94          Dead            0            0   -0.0082791   0.00077201   -0.0020972            0
        94          Live            0            0            0            0            0            0
        95         Modal  -8.7026e-14   -1.136e-13   0.00011183  -5.1563e-05   5.2115e-05   3.5918e-14
        95          Dead            0            0   -0.0065801    0.0010607    -0.001241            0
        95          Live            0            0            0            0            0            0
        96         Modal  -9.6713e-15  -9.6822e-14   0.00015047  -3.4082e-05   8.3001e-05   4.3618e-14
        96          Dead            0            0   -0.0064736   0.00041536   -0.0031272            0
        96          Live            0            0            0            0            0            0
        97         Modal  -3.9855e-14  -5.1056e-14   4.1156e-05  -3.9831e-06   6.0415e-05   4.3635e-14
        97          Dead            0            0   -0.0028695   -0.0011037   -0.0028824            0
        97          Live            0            0            0            0            0            0
        98         Modal  -3.0274e-14  -7.2138e-14   8.4902e-05   -1.925e-05   7.9615e-05   3.5282e-14
        98          Dead            0            0   -0.0043842  -0.00033422   -0.0032952            0
        98          Live            0            0            0            0            0            0
        99         Modal    1.622e-14  -5.0635e-15  -2.6677e-05  -9.6838e-05   0.00010034  -6.7033e-15
        99          Dead            0            0    0.0011942     0.003693   -0.0037199            0
        99          Live            0            0            0            0            0            0
       100         Modal   6.0789e-14  -4.5736e-14   0.00012911  -9.2058e-05   7.1399e-05   5.3249e-14
       100          Dead            0            0   -0.0045411    0.0032031   -0.0025765            0
       100          Live            0            0            0            0            0            0
       101         Modal   9.4401e-14  -6.1099e-15   0.00011952  -0.00012321   4.3118e-05   7.9292e-14
       101          Dead            0            0   -0.0043988    0.0045037   -0.0011538            0
       101          Live            0            0            0            0            0            0
       102         Modal   9.9391e-14  -9.6579e-14   0.00023621  -6.4458e-05   4.7782e-05   5.0145e-14
       102          Dead            0            0    -0.008248     0.001948    -0.001719            0
       102          Live            0            0            0            0            0            0
       103         Modal   1.2002e-13  -1.3341e-13   0.00029114  -2.7723e-05  -8.5619e-06   1.6106e-14
       103          Dead            0            0   -0.0099494    0.0006405   0.00023376            0
       103          Live            0            0            0            0            0            0
       104         Modal   1.0683e-13  -1.5108e-13   0.00025108   2.7418e-05   -6.679e-05   2.5204e-14
       104          Dead            0            0   -0.0085844    -0.001221    0.0021725            0
       104          Live            0            0            0            0            0            0
       105         Modal    5.318e-14  -1.4129e-13   0.00017845   4.9954e-05  -0.00012977  -9.7339e-14
       105          Dead            0            0   -0.0059524   -0.0019629     0.004298            0
       105          Live            0            0            0            0            0            0
       106         Modal   1.3019e-13  -1.4207e-13   0.00029981  -1.5866e-05  -7.1776e-05    3.703e-14
       106          Dead            0            0   -0.0099471    0.0002398    0.0023685            0
       106          Live            0            0            0            0            0            0
       107         Modal   1.7517e-13  -9.8516e-14   0.00035316   -6.565e-05  -1.9495e-05   3.1161e-14
       107          Dead            0            0    -0.011766    0.0019565   0.00076812            0
       107          Live            0            0            0            0            0            0
       108         Modal   1.3968e-13   -9.111e-14   0.00029354  -7.1393e-05   1.8097e-05   5.8325e-14
       108          Dead            0            0    -0.009983    0.0022016  -0.00053148            0
       108          Live            0            0            0            0            0            0
       109         Modal   2.0745e-13   -3.842e-14   0.00035605  -9.8365e-05   9.7464e-06   6.8817e-14
       109          Dead            0            0    -0.012154    0.0031633   5.7726e-05            0
       109          Live            0            0            0            0            0            0
       110         Modal   1.4845e-13  -3.1306e-14   0.00024597  -0.00010624    3.295e-05   4.5737e-14
       110          Dead            0            0   -0.0086135    0.0035718  -0.00080737            0
       110          Live            0            0            0            0            0            0
